,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Victoria,75,BN,1562451888,94,5.28,115.24,77.0,1.45
1,Pontianak,4,ID,1562451889,75,-0.02,109.34,82.47,6.93
2,Sao Joao da Barra,0,BR,1562451891,56,-21.64,-41.05,68.0,13.87
3,Ginda,23,IN,1562451892,85,30.69,78.49,62.29,1.79
4,Saldanha,0,PT,1562451894,63,41.42,-6.55,68.23,11.27
5,Kaka,0,TM,1562451896,18,37.35,59.62,88.1,4.05
6,Tocopilla,5,CL,1562451897,86,-22.09,-70.2,59.21,13.49
7,Evensk,6,RU,1562451898,62,61.92,159.24,56.2,7.58
8,Punta Arenas,75,CL,1562451900,93,-53.16,-70.91,42.8,5.82
9,Bethel,1,US,1562451901,45,60.79,-161.76,84.2,5.82
10,Tuatapere,78,NZ,1562451903,73,-46.13,167.69,44.01,7.0
11,Rikitea,100,PF,1562451904,72,-23.12,-134.97,70.77,22.24
12,Busselton,42,AU,1562451906,90,-33.64,115.35,51.01,15.01
13,Tevaitoa,0,PF,1562451907,79,-16.78,-151.5,77.84,17.31
14,Khatanga,62,RU,1562451908,68,71.98,102.47,46.0,14.76
15,Ambulu,1,ID,1562451910,82,-8.35,113.61,74.94,11.25
16,Ushuaia,40,AR,1562451911,75,-54.81,-68.31,41.0,28.86
17,Bathsheba,100,BB,1562451912,75,13.22,-59.52,81.66,12.95
18,Emerald,93,AU,1562451914,87,-23.53,148.16,60.8,10.29
19,Nelson Bay,90,AU,1562451916,100,-32.72,152.14,53.01,5.82
20,Saint-Michel-des-Saints,56,CA,1562451917,5,46.68,-73.92,72.0,1.01
21,Yaan,54,NG,1562451918,86,7.38,8.57,76.51,4.92
22,Caravelas,100,BR,1562451920,79,-17.73,-39.27,74.04,19.73
23,Canmore,40,CA,1562451639,64,51.09,-115.35,68.0,6.93
24,Hasaki,75,JP,1562451923,100,35.73,140.83,68.0,20.8
25,Albany,90,US,1562451919,88,42.65,-73.75,77.0,4.5
26,Georgetown,75,GY,1562451926,83,6.8,-58.16,80.6,9.17
27,Ondjiva,0,AO,1562451927,20,-17.07,15.73,58.71,4.29
28,Grindavik,0,IS,1562451928,76,63.84,-22.43,55.4,5.82
29,Bluff,13,AU,1562451930,84,-23.58,149.07,59.43,17.11
30,Faanui,0,PF,1562451931,82,-16.48,-151.75,77.66,14.92
31,La Paz,40,MX,1562451933,12,24.15,-110.32,100.4,13.87
32,Aguimes,20,ES,1562451934,73,27.91,-15.45,72.0,21.92
33,Sault Sainte Marie,1,CA,1562451936,49,46.49,-84.36,73.4,9.17
34,Mataura,45,NZ,1562451937,73,-46.19,168.86,44.01,7.0
35,Monywa,100,MM,1562451938,77,22.12,95.13,79.68,15.46
36,Chulym,22,RU,1562451939,65,55.09,80.97,64.63,13.58
37,Kaitangata,0,NZ,1562451941,51,-46.28,169.85,50.0,5.01
38,Takab,0,IR,1562451942,28,36.4,47.11,57.84,2.19
39,Kapaa,40,US,1562451690,74,22.08,-159.32,84.2,4.7
40,Tuktoyaktuk,90,CA,1562451945,87,69.44,-133.03,42.8,24.16
41,Port Elizabeth,20,US,1562451947,83,39.31,-74.98,91.0,4.7
42,Vaini,100,IN,1562451948,86,15.34,74.49,77.86,10.71
43,Bredasdorp,100,ZA,1562451949,82,-34.53,20.04,62.6,13.87
44,Barrow,0,AR,1562451951,66,-38.31,-60.23,45.67,8.03
45,Ahipara,33,NZ,1562451952,55,-35.17,173.16,56.46,8.1
46,Hithadhoo,100,MV,1562451954,70,-0.6,73.08,84.07,10.0
47,Nikolskoye,40,RU,1562451955,81,59.7,30.79,54.0,4.47
48,Phuket,20,TH,1562451957,83,7.89,98.4,78.8,1.12
49,Saskylakh,100,RU,1562451958,97,71.97,114.09,42.36,5.73
50,Slavsk,100,RU,1562451959,96,55.05,21.68,55.75,7.18
51,Sancoale,99,IN,1562451961,80,15.37,73.9,82.48,26.82
52,Esperance,72,AU,1562451962,100,-33.86,121.89,46.4,9.17
53,Naila,7,DE,1562451964,50,50.33,11.71,73.0,6.46
54,Torbay,75,CA,1562451965,77,47.66,-52.73,68.0,8.05
55,Faya,0,SA,1562451967,82,18.39,42.45,71.6,2.21
56,Kapchorwa,60,UG,1562451968,90,1.4,34.45,66.34,7.49
57,Carnarvon,0,ZA,1562451969,52,-30.97,22.13,48.59,15.95
58,Murdochville,68,CA,1562451971,44,48.96,-65.49,72.64,16.93
59,Zelenokumsk,39,RU,1562451972,77,44.4,43.88,68.0,8.95
60,Roald,75,NO,1562451974,87,62.58,6.12,52.0,16.11
61,Kavaratti,100,IN,1562451975,78,10.57,72.64,84.25,20.22
62,Upernavik,59,GL,1562451977,70,72.79,-56.15,47.37,9.78
63,Kurilsk,95,RU,1562451978,92,45.23,147.88,49.44,5.57
64,Saint-Philippe,1,CA,1562451979,47,45.36,-73.48,84.99,13.87
65,Hof,20,DE,1562451981,55,50.32,11.92,73.0,6.46
66,Noumea,75,NC,1562451982,68,-22.28,166.46,71.6,16.11
67,Puerto Ayora,75,EC,1562451983,69,-0.74,-90.35,77.0,14.99
68,Tiksi,28,RU,1562451878,82,71.64,128.87,38.69,6.42
69,Castro,0,CL,1562451986,81,-42.48,-73.76,48.2,8.05
70,Lazaro Cardenas,75,MX,1562451988,77,28.39,-105.62,78.01,16.11
71,Dikson,0,RU,1562451990,90,73.51,80.55,34.51,15.19
72,Qaanaaq,67,GL,1562451992,55,77.48,-69.36,44.4,2.3
73,Egvekinot,79,RU,1562451995,78,66.32,-179.17,49.78,12.77
74,Yarada,90,IN,1562451998,83,17.65,83.27,82.4,11.41
75,Port Alfred,19,ZA,1562451999,67,-33.59,26.89,66.0,8.01
76,Divinopolis,100,BR,1562452002,51,-20.14,-44.88,58.13,5.64
77,Mar del Plata,2,AR,1562452004,64,-46.43,-67.52,46.86,9.19
78,Plettenberg Bay,100,ZA,1562452006,83,-34.05,23.37,58.85,13.2
79,Cape Town,90,ZA,1562451799,100,-33.93,18.42,60.01,6.93
80,Severo-Kurilsk,92,RU,1562452008,93,50.68,156.12,43.62,6.87
81,Kysyl-Syr,100,RU,1562452010,83,63.9,122.77,52.19,3.94
82,Hilo,40,US,1562452011,55,19.71,-155.08,86.0,12.75
83,Paamiut,87,GL,1562452012,83,61.99,-49.67,44.56,1.23
84,Clyde River,75,CA,1562452014,93,70.47,-68.59,37.4,19.46
85,Iqaluit,75,CA,1562452015,81,63.75,-68.52,46.4,13.87
86,Saint-Gaudens,90,FR,1562452017,78,43.11,0.72,78.01,6.93
87,Samarai,65,PG,1562452018,91,-10.62,150.67,74.85,6.29
88,Cabo San Lucas,75,MX,1562451893,24,22.89,-109.91,96.01,19.46
89,West Wendover,1,US,1562452021,14,40.74,-114.07,91.4,12.75
90,Itarema,76,BR,1562452022,80,-2.92,-39.92,76.8,8.08
91,Jinxiang,0,CN,1562452023,74,35.07,116.31,73.0,9.46
92,Sulangan,19,PH,1562452025,77,11.14,123.72,81.12,4.41
93,Hay River,90,CA,1562452026,100,60.82,-115.79,59.0,11.23
94,Hobart,84,AU,1562452028,93,-42.88,147.33,43.0,1.12
95,Pyaozerskiy,100,RU,1562452029,97,65.83,31.17,49.42,6.73
96,Coquimbo,0,CL,1562451991,76,-29.95,-71.34,61.0,10.29
97,Saint-Pierre,0,FR,1562452032,63,48.95,4.24,71.6,8.05
98,Tchollire,100,CM,1562452033,91,8.4,14.17,74.58,4.09
99,Cabedelo,0,BR,1562452034,83,-6.97,-34.84,77.0,4.7
100,Mana,0,NG,1562452036,42,13.03,5.27,90.94,6.8
101,Opuwo,0,NA,1562452037,23,-18.06,13.84,58.42,6.91
102,Morondava,0,MG,1562452038,81,-20.3,44.28,74.06,16.98
103,Dobson,15,NZ,1562451831,76,-42.45,171.31,45.75,8.59
104,Isangel,75,VU,1562452041,74,-19.55,169.27,78.8,3.36
105,Lebu,75,ET,1562452042,87,8.96,38.73,57.2,1.16
106,Weihai,100,CN,1562452044,78,37.5,122.11,71.77,9.44
107,Katobu,12,ID,1562452045,93,-4.94,122.53,68.28,2.89
108,Leningradskiy,26,RU,1562452047,60,69.38,178.42,55.03,9.6
109,Nanortalik,100,GL,1562452048,71,60.14,-45.24,44.18,5.84
110,Katsuura,75,JP,1562452049,78,33.93,134.5,75.2,9.17
111,Mackay,90,CA,1562452051,82,53.65,-115.58,59.0,5.82
112,New Norfolk,84,AU,1562452052,93,-42.78,147.06,43.0,1.12
113,Tres Arroyos,0,AR,1562452055,66,-38.38,-60.28,45.67,8.03
114,Tomatlan,57,MX,1562452057,59,19.93,-105.25,88.6,17.94
115,Solok,2,ID,1562452058,95,-0.79,100.66,66.95,3.36
116,Bad Langensalza,40,DE,1562451917,77,51.11,10.65,68.0,6.93
117,Wanning,75,AT,1562452061,56,48.64,13.53,73.4,8.05
118,Mnogovershinnyy,100,RU,1562452062,95,53.94,139.92,58.45,6.44
119,Avera,1,US,1562452064,52,33.19,-82.53,93.0,5.82
120,Hovd,75,NO,1562452065,81,63.83,10.7,51.01,12.75
121,Saint Anthony,1,US,1562452067,17,43.97,-111.68,86.0,8.05
122,Chala,41,TZ,1562452068,54,-7.6,31.27,65.28,3.87
123,Guerrero Negro,0,MX,1562452069,85,27.97,-114.04,65.04,13.49
124,Narsaq,66,GL,1562452070,54,60.91,-46.05,59.0,9.17
125,Yellowknife,75,CA,1562451902,72,62.45,-114.38,62.6,10.29
126,Provideniya,76,RU,1562452073,41,64.42,-173.23,64.86,4.07
127,Hargeysa,60,SO,1562451864,60,9.56,44.06,72.44,25.57
128,Fernley,1,US,1562452076,8,39.61,-119.25,91.99,20.8
129,Kasongo,92,CD,1562452078,38,-4.43,26.67,80.79,4.38
130,Rengo,75,CL,1562452079,87,-34.41,-70.86,51.8,2.24
131,Morristown,1,US,1562452080,66,36.21,-83.29,91.4,1.28
132,Yarmouth,90,CA,1562451879,100,43.84,-66.12,64.0,21.92
133,Tasiilaq,5,GL,1562452083,93,65.61,-37.64,37.4,9.17
134,Lakselv,100,NO,1562452085,93,70.05,24.96,51.8,21.92
135,Usinsk,36,RU,1562452086,67,66.0,57.56,53.54,13.09
136,Namatanai,77,PG,1562452088,83,-3.66,152.44,78.65,12.77
137,Hanyang,100,CN,1562452089,82,32.14,105.51,67.53,4.65
138,Satinka,0,RU,1562452090,91,52.38,41.68,50.26,8.63
139,Sistranda,75,NO,1562452091,87,63.73,8.83,51.01,11.41
140,Handa,75,JP,1562452093,88,34.89,136.94,78.01,5.82
141,Talnakh,0,RU,1562452094,76,69.49,88.39,50.0,17.9
142,Norman Wells,75,CA,1562452096,67,65.28,-126.83,59.0,16.11
143,Methven,33,NZ,1562451949,32,-43.63,171.65,42.01,1.01
144,Moose Factory,20,CA,1562452099,63,51.26,-80.61,64.4,10.29
145,Thompson,75,CA,1562451984,29,55.74,-97.86,78.8,13.87
146,Havre-Saint-Pierre,90,CA,1562452102,93,50.23,-63.6,62.6,12.75
147,Dalbandin,0,PK,1562452104,9,28.9,64.41,84.34,7.96
148,Barentu,85,ER,1562452105,65,15.11,37.59,74.73,18.39
149,Vila Velha,20,BR,1562452107,69,-3.71,-38.6,86.0,8.05
150,Geraldton,40,CA,1562452108,33,49.72,-86.95,71.6,5.82
151,Dawei,90,MM,1562452109,72,14.07,98.19,82.86,6.35
152,Bambous Virieux,75,MU,1562452111,78,-20.34,57.76,73.4,11.41
153,Batemans Bay,0,AU,1562452112,99,-35.71,150.18,44.01,3.27
154,Bowen,90,AU,1562452116,100,-20.01,148.25,69.01,14.99
155,Kutum,100,SD,1562452117,20,14.2,24.66,88.17,2.82
156,Arraial do Cabo,20,BR,1562452118,52,-22.97,-42.02,66.2,27.51
157,Port Lincoln,0,AU,1562452120,72,-34.72,135.86,58.08,17.98
158,Tecoanapa,75,MX,1562452121,79,16.99,-99.26,86.0,11.41
159,Valparaiso,1,US,1562452010,43,41.47,-87.06,81.0,8.05
160,Tessalit,90,ML,1562452124,26,20.2,1.01,92.44,15.3
161,Asasa,100,ET,1562452125,93,7.1,39.2,52.35,4.43
162,Te Anau,2,NZ,1562452127,74,-45.41,167.72,42.99,11.52
163,Enid,1,US,1562452128,46,36.4,-97.88,95.0,5.82
164,Bagnols-sur-Ceze,0,FR,1562452129,83,44.16,4.62,77.0,4.7
165,Atascadero,75,US,1562452131,82,35.49,-120.67,96.01,9.17
166,Kavieng,96,PG,1562452132,81,-2.57,150.8,79.06,10.16
167,Lima,75,PE,1562452134,88,-12.06,-77.04,62.6,10.29
168,Hosdurga,100,IN,1562452135,79,13.8,76.29,72.28,18.75
169,Tabou,83,CI,1562452137,86,4.42,-7.36,73.75,5.57
170,Shingu,100,JP,1562452138,98,33.72,135.99,63.66,4.12
171,Humboldt,94,CA,1562452139,67,52.21,-105.12,70.77,8.28
172,Sao Filipe,33,CV,1562452140,84,14.9,-24.5,73.5,22.57
173,Kolondieba,94,ML,1562452142,72,11.09,-6.89,79.44,5.21
174,Damaturu,26,NG,1562452144,40,11.75,11.96,90.31,6.67
175,Ilulissat,20,GL,1562452145,54,69.22,-51.1,53.6,8.05
176,Puerto Baquerizo Moreno,40,EC,1562452147,73,-0.9,-89.6,77.0,14.99
177,Nome,1,US,1562452148,59,30.04,-94.42,97.0,6.93
178,Atuona,0,PF,1562452149,79,-9.8,-139.03,80.79,17.94
179,Outram,75,MY,1562452150,83,1.28,103.84,84.2,2.24
180,Yulara,26,AU,1562452152,75,-25.24,130.99,46.4,8.05
181,Longyearbyen,0,NO,1562452153,71,78.22,15.63,51.8,2.24
182,Mirnyy,100,RU,1562452155,97,56.57,36.46,47.69,6.11
183,Bilma,64,NE,1562452156,10,18.69,12.92,99.39,5.88
184,Avarua,35,CK,1562452148,61,-21.21,-159.78,77.0,14.99
185,Omboue,0,GA,1562452161,90,-1.57,9.26,72.78,13.78
186,Lasa,20,CY,1562452163,88,34.92,32.53,78.8,5.82
187,Ostrowiec Swietokrzyski,99,PL,1562452165,73,50.93,21.39,69.01,4.43
188,Taksimo,1,RU,1562452166,68,56.36,114.84,58.42,1.61
189,Svobodnyy,98,RU,1562452168,75,53.85,40.53,54.0,1.99
190,Deputatskiy,70,RU,1562452169,73,69.3,139.9,52.35,5.17
191,Atocha,75,AR,1562452170,66,-24.82,-65.48,50.0,5.82
192,Damghan,0,IR,1562452172,47,36.17,54.34,65.58,2.17
193,Labuhan,0,ID,1562452173,95,-2.54,115.51,70.8,1.16
194,Bharthana,100,IN,1562452174,72,26.75,79.22,84.99,9.95
195,Kholmsk,90,RU,1562452176,93,47.05,142.05,51.8,6.71
196,Taybad,0,IR,1562452177,23,34.74,60.78,75.68,17.38
197,Touros,20,BR,1562452179,83,-5.2,-35.46,77.0,6.93
198,Vilhena,0,BR,1562452180,64,-12.74,-60.15,68.0,10.29
199,Saint-Joseph,0,FR,1562452181,83,43.56,6.97,78.8,3.36
200,Mount Isa,3,AU,1562452183,93,-20.73,139.49,59.0,3.36
201,Beyneu,100,KZ,1562452184,15,45.32,55.19,84.68,15.59
202,Lagoa,0,PT,1562452185,64,37.14,-8.45,71.6,11.41
203,Ilebo,0,CD,1562452187,34,-4.33,20.59,74.4,1.52
204,Fort Nelson,75,CA,1562452188,36,58.81,-122.69,77.0,6.93
205,Jamestown,85,AU,1562452189,94,-33.21,138.6,51.99,3.02
206,Pevek,0,RU,1562452191,75,69.7,170.27,47.01,25.48
207,Gela,0,IT,1562452192,56,37.07,14.25,77.0,3.36
208,Hammerfest,0,NO,1562452194,93,70.66,23.68,50.0,17.22
209,East London,57,ZA,1562452195,26,-33.02,27.91,65.92,13.09
210,Kawalu,46,ID,1562452197,95,-7.38,108.21,66.48,2.51
211,Chatrapur,100,IN,1562452198,96,19.35,84.98,74.69,2.91
212,Severo-Yeniseyskiy,53,RU,1562452199,96,60.37,93.04,56.53,6.29
213,Kabo,100,CF,1562452200,91,7.69,18.62,74.22,2.62
214,Poum,0,MK,1562452202,75,41.28,20.71,59.57,2.39
215,San Francisco,40,CO,1562451924,36,1.17,-76.88,75.2,16.11
216,Yumen,100,CN,1562452205,51,40.29,97.04,62.61,2.8
217,Kichera,2,RU,1562452206,37,55.93,110.1,67.28,7.94
218,Thanh Hoa,20,VN,1562452208,100,10.21,106.33,77.0,3.36
219,Kameoka,75,JP,1562452209,73,35.01,135.51,75.99,8.05
220,Svetlogorsk,40,RU,1562452210,66,53.14,59.15,53.6,2.62
221,Loa Janan,19,ID,1562452212,90,-0.58,117.09,77.34,2.95
222,Beaufort,75,MY,1562452214,94,5.36,115.76,77.0,1.12
223,Juba,71,EE,1562451920,93,57.82,26.93,53.6,9.17
224,Constitucion,75,MX,1562452217,11,23.99,-104.67,84.99,9.17
225,Ust-Kuyga,89,RU,1562452218,49,70.0,135.55,64.76,6.6
226,Yerkoy,6,TR,1562452220,48,39.64,34.47,62.06,5.79
227,Turukhansk,98,RU,1562452221,94,65.8,87.96,61.52,5.14
228,Aklavik,75,CA,1562452223,66,68.22,-135.01,55.4,14.99
229,Cidreira,74,BR,1562452224,68,-30.17,-50.22,47.71,9.82
230,Acapulco,75,MX,1562451930,79,16.86,-99.88,86.0,11.41
231,Jumla,57,NP,1562452227,90,29.28,82.18,51.71,2.66
232,Port Blair,99,IN,1562452228,82,11.67,92.75,83.46,19.89
233,Hualmay,78,PE,1562452229,87,-11.1,-77.61,63.08,10.31
234,Dubbo,27,AU,1562452231,81,-32.25,148.6,51.8,11.41
235,Butaritari,85,KI,1562452232,65,3.07,172.79,84.84,2.82
236,Yar-Sale,93,RU,1562452234,57,66.83,70.83,50.55,21.52
237,Mehamn,3,NO,1562452235,88,71.03,27.85,43.86,15.32
238,Moron,99,HT,1562452237,74,18.56,-74.26,81.98,2.37
239,Mahebourg,75,MU,1562452238,78,-20.41,57.7,73.4,11.41
240,Phalombe,0,MW,1562452239,79,-15.81,35.65,54.15,1.63
241,Albina,40,GF,1562452241,95,5.5,-54.06,74.01,3.69
242,Wukari,78,NG,1562452242,89,7.87,9.78,75.34,3.62
243,Aripuana,12,BR,1562452245,66,-9.17,-60.63,74.64,2.73
244,Fukue,75,JP,1562452246,88,35.03,136.69,78.01,5.82
245,Makakilo City,1,US,1562452248,58,21.35,-158.09,89.6,10.29
246,Oga,0,IT,1562452249,100,46.46,10.35,66.0,3.36
247,Belmopan,75,BZ,1562452179,52,17.25,-88.77,93.2,4.7
248,Tairua,0,NZ,1562452251,75,-37.02,175.85,52.0,3.04
249,Sharjah,0,AE,1562452253,75,25.36,55.39,93.2,6.93
250,Northam,8,AU,1562452254,100,-31.65,116.67,48.2,1.12
251,Brownsville,1,US,1562452037,63,25.91,-97.49,93.2,13.87
252,Launceston,90,AU,1562452257,100,-41.43,147.14,37.99,6.93
253,Bubaque,100,GW,1562452258,81,11.28,-15.83,80.31,12.48
254,Gorontalo,12,ID,1562452064,90,0.54,123.06,72.6,7.25
255,Basiad,43,PH,1562452261,79,14.16,122.34,81.69,3.58
256,Dali,0,CN,1562452262,22,34.79,109.94,77.48,7.58
257,Yuxia,0,CN,1562452264,82,34.06,108.63,60.8,4.47
258,Dongli,0,CN,1562452265,88,24.18,117.61,82.4,6.71
259,San Severino Marche,0,IT,1562452267,54,43.23,13.18,82.99,5.82
260,Alofi,74,NU,1562452268,69,-19.06,-169.92,78.8,11.41
261,Yarega,100,RU,1562452269,91,63.43,53.58,55.7,1.95
262,Vieste,5,IT,1562452271,78,41.88,16.18,84.0,4.7
263,Sosnovo-Ozerskoye,48,RU,1562452272,49,52.53,111.54,67.8,4.79
264,Olinda,25,AU,1562452273,66,-37.84,145.39,57.0,8.05
265,Ponta do Sol,28,BR,1562452275,69,-20.63,-46.0,47.12,2.66
266,Bodden Town,20,KY,1562452276,70,19.28,-81.25,89.6,12.75
267,Ribeira Grande,40,PT,1562452278,88,38.52,-28.7,71.6,6.93
268,Tornio,0,FI,1562452279,93,61.12,27.27,55.4,2.24
269,Namibe,60,AO,1562452280,88,-15.19,12.15,68.81,4.32
270,Whitehorse,75,CA,1562452282,29,60.72,-135.06,79.0,10.29
271,Kiruna,100,SE,1562452283,100,67.86,20.23,46.4,6.93
272,Ayacucho,20,PE,1562452285,28,-13.16,-74.23,68.0,6.93
273,Chuy,54,UY,1562452286,72,-33.69,-53.46,44.13,9.93
274,Marrakesh,40,MA,1562452288,50,31.63,-7.99,75.2,5.82
275,Tual,10,ID,1562452289,83,-5.67,132.75,77.79,21.16
276,Tautira,20,PF,1562452290,66,-17.73,-149.15,84.2,6.93
277,Hanmer Springs,0,NZ,1562452292,70,-42.52,172.83,38.04,8.32
278,Pakxe,100,LA,1562452294,88,15.12,105.78,76.38,3.51
279,Henties Bay,0,NA,1562452295,95,-22.12,14.28,51.01,1.99
280,Beringovskiy,22,RU,1562452297,66,63.05,179.32,57.59,6.55
281,Vanimo,97,PG,1562452298,73,-2.67,141.3,81.05,5.03
282,Jalu,0,LY,1562452299,55,29.03,21.55,79.5,11.99
